Name,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res
Barst,Mercenary/Hero,80,50,0,60,50,50,30,0
Barst,Fighter/Warrior,100,70,0,60,40,50,25,0
Barst,Hunter/Horseman,70,50,0,50,55,50,25,0
Barst,Pirate/Berserker,100,60,0,50,60,50,20,0
Barst,DarkMage/Sorcerer,50,15,20,55,50,50,5,20
Barst,Cavalier/Paladin,70,45,0,60,40,50,35,0
Barst,Dracoknight,60,40,0,55,55,50,30,0
Barst,Archer/Sniper,70,40,0,55,60,50,30,0
Barst,Myrmidon/Swordmaster,70,40,0,55,60,50,25,0
Barst,Mage,50,20,30,55,45,50,5,10
Barst,Sage/Bishop,50,15,20,55,50,50,5,20
Barst,Curate,50,15,10,50,50,50,10,30
Rickard,	Thief,60,40,0,30,70,60,30,0
Frey,Cavalier/Paladin,90,45,0,65,65,55,40,5
Frey,Dracoknight,80,40,0,60,80,55,35,10
Frey,Archer/Sniper,90,40,0,60,85,55,35,0
Frey,Myrmidon/Swordmaster,90,40,0,60,85,55,30,5
Frey,Mage,70,20,35,60,70,55,10,20
Frey,Sage/Bishop,70,15,25,60,75,55,10,30
Frey,Curate,70,15,15,55,75,55,15,40
Norne,Peg/Falco/DracoKnight,60,35,0,50,60,50,30,10
Norne,Cavalier/Paladin,70,40,0,55,45,50,35,5
Norne,General,90,40,0,50,35,50,50,0
Norne,Archer/Sniper,70,35,0,50,65,50,30,0
Norne,Myrmidon/Swordmaster,70,35,0,50,65,50,25,5
Norne,Mage,50,15,30,50,50,50,5,20
Norne,Sage/Bishop,50,10,20,50,55,50,5,30
Norne,Cleric,50,10,10,45,55,50,10,40
Samto,Cavalier/Paladin,80,35,0,35,50,30,30,0
Samto,Dracoknight,70,30,0,30,65,30,25,5
Samto,Archer/Sniper,80,30,0,30,70,30,25,0
Samto,Myrmidon/Swordmaster,80,30,0,30,70,30,20,0
Samto,Mage,60,10,30,30,55,30,0,15
Samto,Sage/Bishop,60,5,20,30,60,30,0,25
Samto,Curate,60,5,10,25,60,30,5,35
Frey,Knight/General,110,45,0,60,55,55,55,0
Frey,Mercenary/Hero,100,50,0,65,75,55,35,0
Frey,Fighter/Warrior,120,70,0,65,65,55,30,0
Frey,Hunter/Horseman,90,50,0,55,80,55,30,0
Frey,Pirate/Berserker,120,60,0,55,85,55,25,0
Frey,DarkMage/Sorcerer,70,15,25,60,75,55,10,30
Samto,Knight/General,100,35,0,30,40,30,45,0
Samto,Mercenary/Hero,90,40,0,35,60,30,25,0
Samto,Fighter/Warrior,110,60,0,35,50,30,20,0
Samto,Hunter/Horseman,80,40,0,25,65,30,20,0
Samto,Pirate/Berserker,110,50,0,25,70,30,15,0
Samto,DarkMage/Sorcerer,60,5,20,30,60,30,0,25
Wendell,	General,80,25,0,40,10,50,65,0
Wendell,Hero,70,30,0,45,30,50,45,0
Wendell,Warrior,90,50,0,45,20,50,40,0
Wendell,Horseman,60,30,0,35,35,50,40,0
Wendell,Berserker,90,40,0,35,40,50,35,0
Wendell,Sorcerer,40,0,20,40,30,50,20,25
Wendell,	Paladin,60,25,0,45,20,50,50,0
Wendell,Dracoknight,50,20,0,40,35,50,45,5
Wendell,Sniper,60,20,0,40,40,50,45,0
Wendell,Swordmaster,60,20,0,40,40,50,40,0
Wendell,Sage/Bishop,40,0,20,40,30,50,20,25
Caesar,Knight/General,100,45,0,40,35,30,45,0
Caesar,Mercenary/Hero,90,50,0,45,55,30,25,0
Caesar,Fighter/Warrior,110,70,0,45,45,30,20,0
Caesar,Hunter/Horseman,80,50,0,35,60,30,20,0
Caesar,Pirate/Berserker,110,60,0,35,65,30,15,0
Caesar,DarkMage/Sorcerer,60,15,30,40,55,30,0,30
Radd,Cavalier/Paladin,80,55,0,50,45,50,30,5
Radd,Dracoknight,70,50,0,45,60,50,25,10
Radd,Archer/Sniper,80,50,0,45,65,50,25,0
Radd,Myrmidon/Swordmaster,80,50,0,45,65,50,20,5
Radd,Mage,60,30,30,45,50,50,0,20
Radd,Sage/Bishop,60,25,20,45,55,50,0,30
Radd,Curate,60,25,10,40,55,50,5,40
Nabarl,Cavalier/Paladin,90,50,0,55,50,70,30,5
Nabarl,Dracoknight,80,45,0,50,65,70,25,10
Nabarl,Archer/Sniper,90,45,0,50,70,70,25,0
Nabarl,Myrmidon/Swordmaster,90,45,0,50,70,70,20,5
Nabarl,Mage,70,25,30,50,55,70,0,20
Nabarl,Sage/Bishop,70,20,20,50,60,70,0,30
Nabarl,Curate,70,20,10,45,60,70,5,40
Feena,	Dancer,60,60,0,80,90,80,15,5
Cain,Cavalier/Paladin,90,40,0,70,70,70,35,5
Cain,Dracoknight,80,35,0,65,85,70,30,10
Cain,Archer/Sniper,90,35,0,65,90,70,30,0
Cain,Myrmidon/Swordmaster,90,35,0,65,90,70,25,5
Cain,Mage,70,15,30,65,75,70,5,20
Cain,Sage/Bishop,70,10,20,65,80,70,5,30
Cain,Curate,70,10,10,60,80,70,10,40
Bantu,	Manakete,40,20,10,20,10,10,10,5
Roger,Knight/General,80,60,0,50,40,70,55,0
Roger,Mercenary/Hero,70,65,0,55,60,70,35,0
Roger,Fighter/Warrior,90,85,0,55,50,70,30,0
Roger,Hunter/Horseman,60,65,0,45,65,70,30,0
Roger,Pirate/Berserker,90,75,0,45,70,70,25,0
Roger,DarkMage/Sorcerer,40,30,20,50,60,70,10,30
Jeorge,	Paladin,80,45,0,40,25,50,45,5
Jeorge,Dracoknight,70,40,0,35,40,50,40,10
Jeorge,Sniper,80,40,0,35,45,50,40,0
Jeorge,Swordmaster,80,40,0,35,45,50,35,5
Jeorge,Sage/Bishop,60,15,20,35,35,50,15,30
Minerva,	Dracoknight,80,50,0,60,50,60,30,5
Minerva,Paladin,90,55,0,65,35,60,35,0
Minerva,General,110,55,0,60,25,60,50,0
Minerva,Sniper,90,50,0,60,55,60,30,0
Minerva,Swordmaster,90,50,0,60,55,60,25,0
Minerva,Sage/Bishop,70,25,20,60,45,60,5,25
Etzel,	General,120,15,5,60,30,40,75,10
Etzel,Hero,110,20,0,65,50,40,55,10
Etzel,Warrior,130,40,0,65,40,40,50,5
Etzel,Horseman,100,20,5,55,55,40,50,5
Etzel,Berserker,130,30,0,55,60,40,45,5
Etzel,Sorcerer,80,0,40,60,50,40,30,40
Merric,Cavalier/Paladin,90,15,0,70,60,70,45,0
Merric,Dracoknight,80,10,0,65,75,70,40,5
Merric,Archer/Sniper,90,10,0,65,80,70,40,0
Merric,Myrmidon/Swordmaster,90,10,0,65,80,70,35,0
Merric,Mage,70,0,40,65,65,70,15,15
Merric,Sage/Bishop,70,0,30,65,70,70,15,25
Merric,Curate,70,0,20,60,70,70,20,35
Ellerean,Cavalier/Paladin,100,15,0,55,40,30,55,0
Ellerean,Dracoknight,90,10,0,50,55,30,50,0
Ellerean,Archer/Sniper,100,10,0,50,60,30,50,0
Ellerean,Myrmidon/Swordmaster,100,10,0,50,60,30,45,0
Ellerean,Mage,80,0,40,50,45,30,25,10
Ellerean,Sage/Bishop,80,0,30,50,50,30,25,20
Ellerean,Curate,80,0,20,45,50,30,30,30
Dice,Knight/General,80,35,0,40,30,40,40,10
Dice,Mercenary/Hero,70,40,0,45,50,40,20,10
Dice,Fighter/Warrior,90,60,0,45,40,40,15,5
Dice,Hunter/Horseman,60,40,0,35,55,40,15,5
Dice,Pirate/Berserker,90,50,0,35,60,40,10,5
Dice,DarkMage/Sorcerer,40,5,20,40,50,40,0,40
Maris,Peg/Falco/DracoKnight,60,40,0,60,55,50,10,15
Maris,Cavalier/Paladin,70,45,5,65,40,50,15,10
Maris,General,90,45,0,60,30,50,30,5
Maris,Archer/Sniper,70,40,5,60,60,50,10,5
Maris,Myrmidon/Swordmaster,70,40,5,60,60,50,5,10
Maris,Mage,50,20,45,60,45,50,0,25
Maris,Sage/Bishop,50,15,35,60,50,50,0,35
Maris,Cleric,50,15,25,55,50,50,0,45
Horace,	General,100,55,0,45,30,35,70,0
Horace,Hero,90,60,0,50,50,35,50,0
Horace,Warrior,110,80,0,50,40,35,45,0
Horace,Horseman,80,60,0,40,55,35,45,0
Horace,Berserker,110,70,0,40,60,35,40,0
Horace,Sorcerer,60,25,20,45,50,35,25,30
Jake,	General,90,65,0,60,70,70,60,10
Jake,Hero,80,70,0,65,90,70,40,10
Jake,Warrior,100,90,0,65,80,70,35,5
Jake,Horseman,70,70,0,55,95,70,35,5
Jake,Berserker,100,80,0,55,100,70,30,5
Jake,Sorcerer,50,35,30,60,90,70,15,40
Darros,	General,90,50,0,45,20,40,60,0
Darros,Hero,80,55,0,50,40,40,40,0
Darros,Warrior,100,75,0,50,30,40,35,0
Darros,Horseman,70,55,0,40,45,40,35,0
Darros,Berserker,100,65,0,40,50,40,30,0
Darros,Sorcerer,50,20,20,45,40,40,15,20
Robert,	General,100,55,0,70,40,50,45,10
Robert,Hero,90,60,0,75,60,50,25,10
Robert,Warrior,110,80,0,75,50,50,20,5
Robert,Horseman,80,60,0,65,65,50,20,5
Robert,Berserker,110,70,0,65,70,50,15,5
Robert,Sorcerer,60,25,20,70,60,50,0,40
Belf,Cavalier/Paladin,80,55,0,55,40,40,25,0
Belf,Dracoknight,70,50,0,50,55,40,20,0
Belf,Archer/Sniper,80,50,0,50,60,40,20,0
Belf,Myrmidon/Swordmaster,80,50,0,50,60,40,15,0
Belf,Mage,60,30,30,50,45,40,0,10
Belf,Sage/Bishop,60,25,20,50,50,40,0,20
Belf,Curate,60,25,10,45,50,40,0,30
Leiden,Cavalier/Paladin,70,50,0,65,50,40,20,5
Leiden,Dracoknight,60,45,0,60,65,40,15,10
Leiden,Archer/Sniper,70,45,0,60,70,40,15,0
Leiden,Myrmidon/Swordmaster,70,45,0,60,70,40,10,5
Leiden,Mage,50,25,30,60,55,40,0,20
Leiden,Sage/Bishop,50,20,20,60,60,40,0,30
Leiden,Curate,50,20,10,55,60,40,0,40
Beck,	General,100,45,5,60,40,30,60,0
Beck,Hero,90,50,0,65,60,30,40,0
Beck,Warrior,110,70,0,65,50,30,35,0
Beck,Horseman,80,50,5,55,65,30,35,0
Beck,Berserker,110,60,0,55,70,30,30,0
Beck,Sorcerer,60,15,40,60,60,30,15,25
Athena,Peg/Falco/DracoKnight,65,40,0,60,65,65,30,15
Athena,Cavalier/Paladin,75,45,0,65,50,65,35,10
Athena,General,95,45,0,60,40,65,50,5
Athena,Archer/Sniper,75,40,0,60,70,65,30,5
Athena,Myrmidon/Swordmaster,75,40,0,60,70,65,25,10
Athena,Mage,55,20,35,60,55,65,5,25
Athena,Sage/Bishop,55,15,25,60,60,65,5,35
Athena,Cleric,55,15,15,55,60,65,10,45
Xane,	Chameleon,60,40,0,20,50,40,30,5
Tiki,	Manakete,90,50,20,80,80,90,20,5
Est,Peg/Falco/DracoKnight,60,80,0,80,80,70,30,10
Est,Cavalier/Paladin,70,85,0,85,65,70,35,5
Est,General,90,85,0,80,55,70,50,0
Est,Archer/Sniper,70,80,0,80,85,70,30,0
Est,Myrmidon/Swordmaster,70,80,0,80,85,70,25,5
Est,Mage,50,60,40,80,70,70,5,20
Est,Sage/Bishop,50,55,30,80,75,70,5,30
Est,Cleric,50,55,20,75,75,70,10,40
Dolph,	General,90,60,0,60,20,40,55,0
Dolph,Hero,80,65,0,65,40,40,35,0
Dolph,Warrior,100,85,0,65,30,40,30,0
Dolph,Horseman,70,65,0,55,45,40,30,0
Dolph,Berserker,100,75,0,55,50,40,25,0
Dolph,Sorcerer,50,30,20,60,40,40,10,25
Abel,	Paladin,100,60,0,60,60,40,40,5
Abel,Dracoknight,90,55,0,55,75,40,35,10
Abel,Sniper,100,55,0,55,80,40,35,0
Abel,Swordmaster,100,55,0,55,80,40,30,5
Abel,Sage/Bishop,80,30,20,55,70,40,10,30
Abel,General,100,75,0,50,40,50,70,5
Abel,Hero,90,80,0,55,60,50,50,5
Abel,Warrior,110,100,0,55,50,50,45,0
Abel,Horseman,80,80,0,45,65,50,45,0
Abel,Berserker,110,90,0,45,70,50,40,0
Abel,Sorcerer,60,45,25,50,60,50,25,35
Astram,	General,110,55,0,45,20,60,45,0
Astram,Hero,100,60,0,50,40,60,25,0
Astram,Warrior,120,80,0,50,30,60,20,0
Astram,Horseman,90,60,0,40,45,60,20,0
Astram,Berserker,120,70,0,40,50,60,15,0
Astram,Sorcerer,70,25,20,45,40,60,0,25
Katarina,	Dracoknight,90,10,5,70,80,70,45,20
